ID,type,targetName,targetStat_min,targetStat_max
Strinig,enum,String,enum,enum
ID_EventEffect_1_mental_p,1,ID_Text_StatusName_01,mental,mental
ID_EventEffect_1_mental_m,1,ID_Text_StatusName_01,mental,mental
ID_EventEffect_2_mental_p,2,ID_Text_StatusName_01,mental,mental
ID_EventEffect_2_mental_m,2,ID_Text_StatusName_01,mental,mental
ID_EventEffect_1_shoot_p,1,ID_Text_StatusName_02,shoot,shoot
ID_EventEffect_1_shoot_m,1,ID_Text_StatusName_02,shoot,shoot
ID_EventEffect_2_shoot_p5,2,ID_Text_StatusName_02,shoot,shoot
ID_EventEffect_2_shoot_p21,2,ID_Text_StatusName_02,shoot,shoot
ID_EventEffect_2_shoot_p25,2,ID_Text_StatusName_02,shoot,shoot
ID_EventEffect_2_shoot_p21,2,ID_Text_StatusName_02,shoot,shoot
ID_EventEffect_2_shoot_m5,2,ID_Text_StatusName_02,shoot,shoot
ID_EventEffect_2_shoot_m21,2,ID_Text_StatusName_02,shoot,shoot
ID_EventEffect_2_shoot_m25,2,ID_Text_StatusName_02,shoot,shoot
ID_EventEffect_2_shoot_m21,2,ID_Text_StatusName_02,shoot,shoot
ID_EventEffect_1_speed_p5,1,ID_Text_StatusName_03,speed,speed
ID_EventEffect_1_speed_p21,1,ID_Text_StatusName_03,speed,speed
ID_EventEffect_1_speed_p25,1,ID_Text_StatusName_03,speed,speed
ID_EventEffect_1_speed_p21,1,ID_Text_StatusName_03,speed,speed
ID_EventEffect_1_speed_m5,1,ID_Text_StatusName_03,speed,speed
ID_EventEffect_1_speed_m21,1,ID_Text_StatusName_03,speed,speed
ID_EventEffect_1_speed_m25,1,ID_Text_StatusName_03,speed,speed
ID_EventEffect_1_speed_m21,1,ID_Text_StatusName_03,speed,speed
ID_EventEffect_2_speed_p5,2,ID_Text_StatusName_03,speed,speed
ID_EventEffect_2_speed_p21,2,ID_Text_StatusName_03,speed,speed
ID_EventEffect_2_speed_p25,2,ID_Text_StatusName_03,speed,speed
ID_EventEffect_2_speed_p21,2,ID_Text_StatusName_03,speed,speed
ID_EventEffect_2_speed_m5,2,ID_Text_StatusName_03,speed,speed
ID_EventEffect_2_speed_m21,2,ID_Text_StatusName_03,speed,speed
ID_EventEffect_2_speed_m25,2,ID_Text_StatusName_03,speed,speed
ID_EventEffect_2_speed_m21,2,ID_Text_StatusName_03,speed,speed
ID_EventEffect_1_jump_p5,1,ID_Text_StatusName_04,jump,jump
ID_EventEffect_1_jump_p21,1,ID_Text_StatusName_04,jump,jump
ID_EventEffect_1_jump_p25,1,ID_Text_StatusName_04,jump,jump
ID_EventEffect_1_jump_p21,1,ID_Text_StatusName_04,jump,jump
ID_EventEffect_1_jump_m5,1,ID_Text_StatusName_04,jump,jump
ID_EventEffect_1_jump_m21,1,ID_Text_StatusName_04,jump,jump
ID_EventEffect_1_jump_m25,1,ID_Text_StatusName_04,jump,jump
ID_EventEffect_1_jump_m21,1,ID_Text_StatusName_04,jump,jump
ID_EventEffect_2_jump_p5,2,ID_Text_StatusName_04,jump,jump
ID_EventEffect_2_jump_p21,2,ID_Text_StatusName_04,jump,jump
ID_EventEffect_2_jump_p25,2,ID_Text_StatusName_04,jump,jump
